Ticker Symbol,Security,GICS Sector,GICS Sub Industry,Current Price,Price Change,Volatility,ROE,Cash Ratio,Net Cash Flow,Net Income,Earnings Per Share,Estimated Shares Outstanding,P/E Ratio,P/B Ratio
AAL,American Airlines Group,Industrials,Airlines,42.349998,9.999994805,1.687151059,135,51,-604000000,7610000000,11.39,668129938.5,3.718173661,-8.784219448
ABBV,AbbVie,Health Care,Pharmaceuticals,59.240002,8.339433065,2.19788722,130,77,51000000,5144000000,3.15,1633015873,18.80634984,-8.75006804
ABT,Abbott Laboratories,Health Care,Health Care Equipment,44.91,11.30112076,1.273646006,21,67,938000000,4423000000,2.94,1504421769,15.2755102,-0.394171377
ADBE,Adobe Systems Inc,Information Technology,Application Software,93.940002,13.97719519,1.357678918,9,180,-240840000,629551000,1.26,499643650.8,74.55555714,4.199651085
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,55.32,-1.827858095,1.701168792,14,272,315120000,696878000,0.31,2247993548,178.4516129,1.059809981
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,36.68,-12.01726822,1.516492636,10,49,-189000000,1849000000,2.99,618394648.8,12.26755853,7.496830719
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,276.570007,6.189285566,1.116976328,30,25,90885000,596541000,8.91,66951851.85,31.04040483,129.0645854
AEE,Ameren Corp,Utilities,MultiUtilities,43.23,2.174424435,1.124186428,9,14,287000000,636000000,2.6,244615384.6,16.62692308,-0.719496855
AEP,American Electric Power,Utilities,Electric Utilities,58.27,2.371753421,1.06848509,11,9,13900000,2052300000,3.13,421897810.2,18.45654341,-3.022648785
AFL,AFLAC Inc,Financials,Life & Health Insurance,59.900002,3.027180995,1.04829468,14,99,-308000000,2533000000,5.88,430782312.9,10.18707517,-1.883912008
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,61.970001,8.358108207,1.106965388,2,99,-129000000,2196000000,1.69,1299408284,36.66863964,-4.327138294
AIV,Apartment Investment & Mgmt,Real Estate,REITs,40.029999,7.578608105,1.163333638,15,47,21818000,248710000,1.52,163625000,26.33552566,-1.269332159
AIZ,Assurant Inc,Financials,Multi-line Insurance,80.540001,1.897773255,1.112604245,3,99,-30351000,141555000,2.08,68055288.46,38.72115433,-4.072615167
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,40.939999,-0.606943448,1.052050306,10,99,166000000,356800000,2.07,172367149.8,19.77777729,-9.855706278
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,52.630001,-23.7909028,1.384501671,10,225,50823000,321406000,1.8,178558888.9,29.23888944,4.282357517
ALB,Albemarle Corp,Materials,Specialty Chemicals,56.009998,26.46194792,1.974322522,10,13,-2276034000,334906000,3.01,111264451.8,18.60797276,-13.64972347
ALK,Alaska Air Group Inc,Industrials,Airlines,80.510002,2.066436438,1.773430795,35,74,-34000000,848000000,6.61,128290469,12.18003056,-1.114658019
ALL,Allstate Corp,Financials,Property & Casualty Insurance,62.09,6.592274678,1.053266016,11,99,-162000000,2171000000,5.12,424023437.5,12.12695313,-4.327138294
ALLE,Allegion,Industrials,Building Products,65.919998,13.75323013,1.283794784,601,45,-90800000,153900000,1.6,96187500,41.19999875,-0.877452891
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,190.75,22.33838022,2.022920788,2,195,66000000,144000000,0.68,211764705.9,280.5147059,-14.17138889
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,18.67,26.83423913,1.460030125,18,131,1795000000,1377000000,1.13,1218584071,16.52212389,3.857755991
AME,AMETEK Inc,Industrials,Electrical Components & Equipment,53.59,2.212473775,1.089266236,18,37,3390000,590859000,2.46,240186585.4,21.78455285,-4.490342366
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,159.759995,-6.61133544,2.093065423,18,67,13200000,516000000,9.49,54373024.24,16.83456217,-31.01537984
AMGN,Amgen Inc,Health Care,Biotechnology,162.330002,17.1634778,1.630258903,25,362,413000000,6939000000,9.15,758360655.7,17.74098383,24.01232166
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,106.419998,-2.420685905,1.222259515,22,67,-281000000,1562000000,8.6,181627907,12.37441837,-13.39837993
AMT,American Tower Corp A,Real Estate,Specialized REITs,96.949997,10.23308733,1.165804016,10,39,7194000,685074000,1.42,482446478.9,68.27464577,-20.81357713
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,675.890015,32.2681047,1.460386491,4,58,1333000000,596000000,1.28,465625000,528.0390742,3.90442953
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,59.66,2.350315623,1.4809144,19,1,-1300000,442600000,3.93,112620865.1,15.18066158,-7.970103931
ANTM,Anthem Inc.,Health Care,Managed Health Care,139.440002,-0.620052749,1.511654363,11,70,-38200000,2560000000,9.73,263103802.7,14.33093546,-31.00677344
AON,Aon plc,Financials,Insurance Brokers,92.209999,3.910300967,1.105032209,23,99,10000000,1385000000,4.93,280933062.9,18.70385375,-7.759855596
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,44.470001,11.39780368,2.40540795,917,80,698000000,-23528000000,-61.2,384444444.4,93.0892875,4.970809249
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,48.580002,-20.80208347,2.435164823,52,22,-6430000000,-6692000000,-13.18,507738998.5,93.0892875,-12.86093843
APH,Amphenol Corp,Information Technology,Electronic Components,52.23,2.693666876,1.007761667,24,175,768300000,763500000,2.47,309109311.7,21.14574899,8.202923379
ARNC,Arconic Inc,Industrials,Aerospace & Defense,7.398806597,1.64778443,2.592065239,3,37,42000000,-322000000,-0.31,1038709677,18.68760706,2.639813665
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,38.709999,23.31952926,1.88633452,11,70,-3025000000,892000000,1.21,737190082.6,31.99173471,0.29029148
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,184.130005,4.857630244,1.132874984,8,47,-108953000,741733000,5.54,133886823.1,33.236463,-3.089476524
AVGO,Broadcom,Information Technology,Semiconductors,145.149994,17.90268282,1.84717959,29,163,218000000,1364000000,2.86,1044055944,18.24940665,3.954974606
AWK,American Water Works Company Inc,Utilities,Water Utilities,59.75,8.596873864,1.17152528,9,4,22000000,476000000,2.66,178947368.4,22.46240602,-4.895294118
AXP,American Express Co,Financials,Consumer Finance,69.550003,-6.216290118,0.900066198,25,99,474000000,5163000000,3.9,506660363,10.26350566,-0.609073508
BA,Boeing Company,Industrials,Aerospace & Defense,144.589996,10.1050779,1.155904865,82,24,-431000000,5176000000,7.52,688297872.3,19.22739309,22.03261206
